country,average_score,safety_and_security,personal_freedom,governance,social_capital,economic_quality,living_conditions,health,education,natural_environment
 Denmark,84.55,92.59,94.09,89.45,82.56,76.81,95.77,81.07,87.48,73.94
 Sweden,83.67,90.97,91.9,86.41,78.29,76.18,95.33,82.28,85.92,78.74
 Norway,83.59,93.3,94.1,89.66,79.03,77.25,94.7,82.98,85.68,72.37
 Finland,83.47,89.56,91.96,90.41,77.27,70.28,94.46,81.19,88.38,77.99
  Switzerland,83.42,95.66,87.5,87.67,69.14,79.71,94.66,82.11,87.72,73.6
 Netherlands,82.32,91.19,90.08,87.34,74.03,74.34,95.86,82.05,86.43,62.49
 Luxembourg,81.83,96.32,89.2,86.31,66.6,76.93,94.56,81.59,78.79,71.98
 Iceland,81.02,91.64,88.74,83.3,77.75,69.92,93.82,82.72,85.19,71.01
 Germany,80.81,87.92,87.7,84.39,65.96,73.96,94.42,81.41,83.45,71.69
 New Zealand,80.47,85.07,87.56,87.19,79.88,69.88,90.66,79.84,83.89,71.71
 Ireland,80.31,90.97,88.59,81.72,67.73,77.81,92.65,80.04,85.0,69.48
 United Kingdom,79.95,87.63,85.64,80.63,67.77,73.31,94.16,78.31,84.81,68.65
 Canada,79.62,87.92,86.62,82.34,73.6,65.34,93.49,78.88,84.19,69.09
 Austria,79.38,90.94,85.99,81.19,67.94,68.41,92.51,80.23,81.93,72.97
 Australia,79.36,87.91,84.53,82.81,77.42,68.89,93.06,80.36,85.99,69.15
 Japan,78.22,92.78,79.14,79.67,43.82,66.35,92.86,86.5,84.93,70.11
 Singapore,78.21,92.05,48.63,79.12,64.68,80.1,93.35,86.89,91.44,55.28
 Belgium,77.84,85.76,87.7,80.31,64.55,66.39,92.78,80.6,84.79,63.23
 United States,77.44,72.43,78.85,75.18,73.91,72.34,90.74,73.26,83.15,66.69
 Taiwan,77.36,92.96,79.23,77.68,60.42,73.86,90.22,83.37,84.61,56.57
 Estonia,77.31,86.12,87.2,79.03,61.94,73.32,91.95,77.71,82.19,72.38
 Hong Kong,76.9,89.16,53.28,72.31,57.03,78.19,91.36,81.33,85.81,64.69
 France,76.73,82.98,79.06,77.24,60.6,65.81,92.61,80.46,81.27,70.87
 Spain,76.03,86.87,83.65,72.48,69.27,57.91,93.81,79.66,80.98,64.02
 Czech Republic,75.08,90.64,82.53,68.72,61.62,72.12,91.64,79.49,80.66,66.74
 Portugal,74.64,86.03,85.78,73.19,62.92,60.63,91.85,77.44,77.64,64.09
 Slovenia,74.54,90.05,75.8,63.66,62.69,64.87,91.23,79.88,81.8,74.09
 Malta,74.36,89.11,81.05,70.26,68.19,72.04,92.98,80.54,78.33,53.2
 South Korea,74.07,83.03,73.07,69.14,51.59,74.59,91.47,84.8,87.76,57.82
 Italy,73.03,86.54,78.44,62.33,60.97,57.77,91.51,80.9,80.0,64.14
 Latvia,72.99,85.14,81.39,68.82,55.06,65.11,87.88,74.52,81.36,75.48
 Lithuania,72.54,86.78,79.62,72.57,47.26,65.4,88.11,74.43,81.8,69.64
 Israel,72.25,59.6,68.54,75.4,54.44,70.96,93.5,83.1,81.63,54.09
 Cyprus,71.82,80.32,78.31,65.69,56.86,62.65,90.17,79.23,79.14,62.69
 Slovakia,71.15,87.27,78.6,61.93,61.15,63.32,89.47,76.74,72.75,67.84
 Chile,70.18,70.27,76.35,66.98,59.48,63.25,87.7,76.06,73.47,61.29
 Poland,70.15,86.74,67.09,58.03,63.27,63.63,90.01,76.31,78.63,61.76
 Uruguay,69.69,79.43,84.87,72.82,66.76,55.53,86.04,77.98,70.64,59.61
 Costa Rica,69.59,77.8,84.74,68.0,63.45,55.84,81.25,79.09,71.71,68.58
 Greece,68.48,84.2,73.3,60.81,52.31,49.58,89.75,77.43,79.34,65.35
 Croatia,68.24,84.39,75.16,56.15,52.19,60.36,88.5,75.74,73.54,67.45
 Hungary,66.88,83.8,60.36,45.75,59.51,66.05,88.37,76.7,77.34,62.95
 Malaysia,66.84,70.81,46.9,57.23,57.9,64.98,79.52,77.35,72.94,61.07
 United Arab Emirates,66.69,77.15,31.27,63.51,55.16,66.79,84.88,78.38,74.72,51.11
 Romania,66.4,83.65,73.56,57.11,49.96,62.04,82.3,73.02,70.47,61.11
 Qatar,66.24,86.96,30.66,58.19,59.2,73.55,84.84,77.64,69.15,49.08
 Mauritius,65.65,80.8,68.3,63.85,61.47,52.93,80.22,71.86,68.68,50.97
 Bulgaria,65.55,74.84,68.31,53.12,54.62,62.46,83.43,74.11,72.79,57.72
 Montenegro,65.01,80.95,68.59,55.9,59.33,54.03,83.71,68.44,71.69,53.73
 Panama,64.32,77.66,67.24,49.81,60.37,60.09,76.36,75.1,57.63,67.8
 Seychelles,63.65,76.03,61.62,60.46,58.97,48.05,79.59,77.44,66.43,59.19
 Serbia,62.75,79.8,60.46,44.79,61.27,55.37,87.69,71.93,73.02,49.64
 Georgia,62.28,69.34,65.58,56.04,52.1,51.19,76.55,70.64,72.33,50.05
 China,62.15,67.96,21.22,48.47,62.67,68.46,85.05,83.11,70.42,47.69
 Macedonia,61.95,75.76,64.71,48.48,55.7,52.73,83.35,72.63,61.04,54.59
 Trinidad and Tobago,61.91,68.93,73.22,53.33,56.27,53.22,82.25,74.13,65.96,52.85
 Jamaica,61.39,60.01,75.12,55.5,53.68,48.02,78.19,73.83,64.13,52.2
 Argentina,61.38,69.72,76.19,49.52,63.3,41.86,82.08,74.45,69.25,60.41
 Peru,61.27,67.53,66.52,48.14,53.59,55.34,69.55,75.81,64.96,64.04
 Kuwait,60.93,77.12,43.15,47.04,52.71,59.91,87.69,77.33,64.29,48.27
 Armenia,60.92,70.48,62.56,50.0,47.95,50.35,77.05,73.48,69.19,53.92
 Bahrain,60.92,66.54,27.75,44.73,58.78,57.09,85.99,76.24,68.65,46.95
 Indonesia,60.88,69.86,53.59,55.24,60.62,55.98,69.55,71.13,60.93,56.4
 Thailand,60.79,60.87,43.25,40.24,63.19,63.07,78.34,78.92,64.9,52.23
 Albania,60.69,74.9,61.59,48.44,47.47,45.44,76.17,73.95,70.07,58.64
 Brazil,60.07,60.14,63.15,47.12,61.83,50.58,81.37,71.68,59.71,69.35
 Oman,59.85,81.59,33.7,47.6,53.61,54.85,78.6,75.44,62.0,44.41
 Dominican Republic,59.85,63.77,69.45,46.32,59.32,54.33,73.4,70.64,55.55,58.98
 Kazakhstan,59.53,69.59,39.43,44.4,51.27,63.31,82.44,72.23,78.8,50.18
 Moldova,59.44,72.79,63.52,47.95,56.55,47.17,79.75,70.57,71.02,51.93
 Mexico,59.3,43.54,58.33,43.89,58.18,60.17,74.22,73.09,63.93,58.4
 Bosnia and Herzegovina,59.11,78.67,62.75,38.69,54.92,52.37,84.38,70.5,61.93,48.56
 Vietnam,58.86,69.1,34.85,47.86,65.97,60.33,71.8,76.99,66.56,52.09
 Ukraine,58.84,54.31,62.77,45.95,58.57,51.37,78.05,68.71,77.58,55.15
 South Africa,58.67,52.33,73.87,57.63,60.99,52.71,68.31,59.9,52.56,47.29
 Paraguay,58.56,73.55,61.38,43.14,62.51,50.06,76.09,70.84,52.1,62.89
 Russia,58.5,51.57,34.38,41.05,58.79,62.86,78.5,71.38,81.87,56.42
 Belarus,58.4,71.08,32.64,35.77,45.87,60.83,86.26,74.34,81.24,62.12
 Saudi Arabia,58.35,66.15,20.87,47.72,51.98,57.77,77.87,75.34,67.77,48.12
 Cabo Verde,58.34,81.78,72.66,61.12,53.31,41.07,69.14,72.75,53.96,55.78
 Colombia,58.01,36.59,57.92,46.92,58.09,50.01,73.18,77.78,63.33,62.46
 Suriname,57.91,73.99,69.41,47.72,53.21,44.69,78.16,60.8,56.49,68.72
 Botswana,57.83,72.1,66.64,61.46,49.88,56.28,59.67,59.07,54.5,46.93
 Philippines,57.53,46.23,57.2,45.69,64.66,57.79,64.56,70.06,61.55,56.67
 Ecuador,57.42,67.6,63.66,42.88,57.09,42.97,69.69,71.8,62.24,60.18
 Jordan,57.14,70.52,43.66,49.44,40.45,41.7,80.08,68.92,60.79,46.02
 São Tomé and Príncipe,57.09,79.74,69.6,51.43,52.89,50.57,60.41,70.54,48.95,54.62
 Mongolia,57.07,74.24,66.26,49.25,58.78,50.62,66.51,66.74,69.12,45.61
 Guyana,56.93,66.51,64.68,48.58,53.18,54.77,74.54,62.47,56.87,60.54
 Namibia,56.38,73.44,67.7,58.26,53.48,39.77,56.79,60.64,49.0,54.03
 Sri Lanka,56.34,53.6,53.52,48.05,56.64,40.95,67.1,76.58,65.06,58.62
 Azerbaijan,56.26,63.47,32.61,40.52,46.55,54.66,78.82,71.25,63.49,45.05
 Belize,55.91,67.49,69.68,44.75,49.95,41.64,72.34,70.61,51.09,59.59
 Kyrgyzstan,55.75,71.9,51.09,41.34,52.43,49.0,74.77,72.46,61.57,54.46
 Turkey,55.5,45.7,30.22,36.89,45.02,53.04,80.96,74.19,64.77,55.47
 Morocco,55.19,74.22,45.63,46.36,36.51,46.89,70.75,71.17,45.25,49.49
 El Salvador,55.05,59.44,56.54,43.86,54.3,44.71,72.51,69.35,49.93,50.93
 Ghana,54.66,69.75,68.4,54.49,50.62,39.68,58.9,63.08,45.75,52.85
 Tunisia,54.46,59.83,56.75,50.66,38.73,43.34,78.07,72.05,56.9,45.96
 Uzbekistan,53.8,75.89,31.22,38.63,59.86,50.63,67.27,76.28,64.78,40.27
 Guatemala,53.73,61.03,55.19,37.71,53.56,51.69,59.96,68.33,44.76,55.76
 Senegal,53.68,65.63,64.45,53.8,57.25,41.66,58.2,64.44,32.88,56.53
 India,53.66,51.89,47.4,56.03,48.42,48.4,55.9,66.16,50.46,41.78
 Cuba,53.44,65.79,28.66,36.49,62.06,40.2,76.96,79.53,70.43,55.65
 Honduras,53.25,56.3,54.64,33.81,58.78,45.44,63.61,69.01,46.06,57.61
 Bolivia,53.13,66.15,58.98,36.91,56.32,38.92,68.72,66.02,57.18,60.47
 Turkmenistan,52.38,73.39,22.27,27.79,64.23,54.13,78.72,75.59,66.56,42.63
 Kenya,52.25,47.64,55.1,47.51,57.03,45.76,49.52,65.21,48.21,50.48
 Algeria,52.13,74.7,39.1,41.96,39.33,39.95,78.24,73.22,59.57,46.29
   Nepal,51.57,66.64,57.17,48.49,56.38,45.33,56.11,63.87,45.68,49.22
 Rwanda,51.56,59.14,44.11,60.04,44.17,49.48,41.62,64.6,39.13,52.57
 Lebanon,51.38,56.41,52.89,32.9,33.69,31.89,74.77,68.65,67.08,51.9
 Tajikistan,51.2,70.34,32.45,36.86,59.14,43.67,66.87,72.46,62.59,44.89
 Nicaragua,50.22,63.73,39.96,28.43,56.78,42.5,64.36,72.1,45.6,57.43
 Laos,50.18,75.55,27.51,39.4,45.5,46.61,57.21,66.38,48.89,56.59
 Gambia,50.1,66.78,52.51,49.88,57.59,35.38,53.87,56.18,34.68,55.76
 Tanzania,49.2,64.68,47.76,47.24,46.22,46.86,47.52,60.07,42.57,56.74
 Cambodia,49.19,66.09,36.13,26.95,44.1,54.09,55.21,70.58,43.25,56.1
 Gabon,48.84,64.17,48.32,35.02,50.99,43.07,66.48,56.07,50.39,55.0
 Côte d'Ivoire,48.59,60.65,55.05,43.91,43.17,47.48,54.32,51.81,37.15,55.1
 Egypt,48.57,48.13,24.85,34.12,36.69,39.63,71.7,67.2,51.06,44.05
 Djibouti,48.47,68.44,38.74,40.23,43.62,44.97,58.16,60.55,39.32,44.19
 Benin,48.22,72.55,59.08,49.29,36.84,43.38,45.17,53.5,36.85,50.47
 Bangladesh,47.87,50.62,39.87,36.25,50.95,45.09,57.09,67.39,44.19,44.58
 Malawi,47.83,65.96,61.61,48.38,40.12,37.65,37.18,61.01,33.93,57.58
 Iran,47.71,55.57,17.09,31.83,48.96,38.93,76.11,74.93,63.75,43.11
 Zambia,47.14,66.05,48.29,42.03,50.63,30.93,40.82,57.2,39.04,58.6
 Comoros,46.93,74.8,53.4,29.3,54.53,33.14,48.06,59.6,38.22,56.54
 Uganda,46.83,53.01,41.77,38.49,51.21,42.04,46.42,58.49,37.24,52.11
 Papua New Guinea,46.64,62.76,64.1,40.86,53.6,41.23,34.37,52.87,35.4,58.31
 Equatorial Guinea,46.59,67.34,30.49,28.44,53.36,47.01,58.86,50.41,42.96,58.88
 Lesotho,45.62,66.3,59.1,45.19,47.01,39.37,45.31,41.3,45.03,38.22
 Togo,45.52,66.66,49.86,37.23,43.1,38.8,46.01,55.09,39.99,50.07
 Swaziland,45.36,62.03,30.56,36.05,41.87,44.79,55.76,48.43,44.52,46.07
 Burkina Faso,45.12,47.89,63.52,45.67,49.14,41.36,40.49,58.72,22.03,55.47
 Pakistan,45.1,42.13,42.64,39.43,48.64,40.35,58.13,60.78,35.41,34.03
 Madagascar,44.94,59.87,58.14,39.19,50.98,38.22,30.0,54.12,33.76,55.85
 Liberia,44.79,63.25,55.96,41.29,52.73,35.83,44.21,48.64,25.05,58.34
 Zimbabwe,44.67,63.48,37.91,31.66,45.82,37.74,47.34,55.46,56.03,52.53
 Iraq,44.66,26.94,38.01,35.85,44.5,44.83,73.61,64.62,45.44,33.67
 Guinea,44.47,59.67,48.03,36.75,52.24,33.15,40.64,48.65,27.83,56.99
 Nigeria,44.0,39.3,49.61,36.46,54.39,37.73,49.22,50.12,37.5,49.91
 Myanmar ,43.66,36.85,20.7,33.81,58.6,38.29,52.94,66.74,47.83,55.54
 Sierra Leone,43.62,63.88,56.97,43.11,53.79,32.76,36.43,48.26,30.75,53.15
 Venezuela,43.6,40.45,36.63,13.09,58.3,26.44,69.82,69.61,61.1,62.22
 Libya,43.46,30.16,38.88,24.48,50.31,45.75,71.57,67.84,48.82,43.26
 Cameroon,43.08,36.72,39.2,31.42,47.6,43.11,47.74,51.02,47.74,51.78
 Congo,42.82,53.76,38.38,28.94,41.57,34.7,48.23,54.1,47.62,54.48
 Guinea-Bissau,42.78,75.86,53.23,35.05,49.05,33.39,38.39,50.87,19.96,56.82
 Mozambique,42.7,54.24,52.63,39.16,47.69,32.49,35.81,52.84,24.36,60.3
 Mali,42.36,34.04,56.61,39.48,46.76,41.81,47.73,54.47,19.61,54.04
 Niger,42.26,50.94,55.79,41.21,55.83,41.53,31.89,54.6,16.78,51.81
 Ethiopia,41.87,41.62,35.17,39.86,51.61,42.52,42.06,60.91,31.56,52.69
 Mauritania,41.23,67.65,41.0,28.42,49.28,39.67,55.9,56.74,28.27,39.5
 Angola,40.55,61.33,41.13,35.64,39.62,41.81,44.33,49.88,29.61,50.47
 Haiti,39.82,56.65,50.97,25.73,40.86,37.76,41.26,52.93,34.22,47.04
 Burundi,38.2,39.61,29.0,32.78,42.95,29.98,27.78,58.16,31.06,53.54
 Sudan,36.97,33.28,29.29,31.9,34.84,24.46,47.41,60.55,34.11,39.67
 Syria,36.83,23.11,16.16,21.27,23.01,36.35,66.86,67.16,43.01,42.29
 Eritrea,36.02,52.06,16.77,22.59,36.9,32.83,30.78,57.49,29.23,49.86
 Democratic Republic of Congo,35.74,31.79,43.55,25.5,40.78,32.45,30.65,50.9,33.61,53.5
 Chad,34.69,47.05,38.28,22.96,42.06,38.33,31.32,39.17,17.58,53.38
 Somalia,34.39,31.91,34.32,23.8,43.5,28.23,32.07,44.38,26.32,48.46
 Afghanistan,34.18,20.93,31.02,29.47,31.17,33.75,39.74,50.91,27.11,44.11
 Central African Republic,32.83,35.3,36.83,28.4,36.72,40.34,19.21,31.95,18.62,54.57
 Yemen,32.65,22.6,25.3,18.2,38.44,28.81,41.58,57.45,28.12,44.49
 South Sudan,30.4,16.54,26.98,22.16,36.1,32.3,21.99,35.69,18.99,50.35
